transaction_id,account_id,amount,timestamp,merchant,category,device_fingerprint,ip_country,channel,is_fraud
TXN-10642,ACCT-0020,55.89,2026-02-28 09:39:17,PharmacyOne,health,fp-0020,US,card-present,0
TXN-10101,ACCT-0026,396.68,2026-02-03 22:07:45,DigitalGoods-Z,digital_goods,fp-0126,US,wallet,0
TXN-10713,ACCT-0041,56.95,2026-02-28 20:25:39,PharmacyOne,health,fp-0041,US,card-present,0
TXN-10766,ACCT-0032,500.81,2026-02-12 07:46:03,AirlineTickets,travel,fp-0032,US,card-not-present,0
TXN-10110,ACCT-0050,252.54,2026-02-08 17:33:05,AirlineTickets,travel,fp-0050,US,card-not-present,0
TXN-10657,ACCT-0023,103.24,2026-02-27 17:03:53,Walmart,retail,fp-0123,GB,card-not-present,0
TXN-10020,ACCT-0029,279.28,2026-02-27 11:34:36,AirlineTickets,travel,fp-0029,CA,card-present,0
TXN-10719,ACCT-0009,195.23,2026-02-22 12:19:04,UtilityPay,utilities,fp-0109,CA,bank-transfer,0
TXN-10198,ACCT-0044,35.92,2026-02-10 05:26:34,Uber,transport,fp-0144,US,card-not-present,0
TXN-10276,ACCT-0021,131.81,2026-02-13 00:43:57,UtilityPay,utilities,fp-0021,US,ach,0
TXN-10417,ACCT-0026,82.83,2026-02-08 14:57:22,Amazon,retail,fp-0026,US,card-not-present,0
TXN-10380,ACCT-0006,324.96,2026-02-17 17:50:49,DigitalGoods-Z,digital_goods,fp-0006,US,wallet,0
TXN-10394,ACCT-0013,189.39,2026-02-03 00:06:14,UtilityPay,utilities,fp-0113,GB,ach,0
TXN-10763,ACCT-0019,95.97,2026-02-28 17:05:35,Target,retail,fp-0019,US,bank-transfer,0
TXN-10090,ACCT-0017,1.50,2026-02-05 07:30:48,Shell-Gas,gas,fp-0117,US,wallet,0
TXN-10022,ACCT-0025,1.50,2026-03-01 14:44:24,Starbucks,food,fp-0125,GB,card-present,0
TXN-10364,ACCT-0031,132.78,2026-02-11 16:08:19,Amazon,retail,fp-0131,US,card-not-present,0
TXN-10498,ACCT-0001,351.37,2026-02-21 22:19:53,AirlineTickets,travel,fp-0101,CA,bank-transfer,0
